Sun Feb 19 16:09:34 2023    output.dat

         3140905 function calls (3139630 primitive calls) in 973.366 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/inspect.py:3039(bind_partial)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        8    0.000    0.000    0.000    0.000 {method 'SetEdgeVisibility' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:3360(validate)
       11    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/pointset.py:734(verts)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/_templates/macros.html:12(macro)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:395(position)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/arrayprint.py:780(_formatArray)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:1705(_init)
        9    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/inspect.py:80(ismethod)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:787(transform_matrix)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/util/serialization.py:249(convert_datetime_array)
       19    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/container.py:90(<genexpr>)
       15    0.000    0.000    0.000    0.000 {built-in method math.radians}
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:515(model_id)
        7    0.000    0.000    0.000    0.000 {method 'SetNumberOfComponents' of 'vtkmodules.vtkCommonCore.vtkAbstractArray' objects}
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/mapper.py:353(dataset)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/__init__.py:1333(_validate)
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1749(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/collections/__init__.py:892(__getitem__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:1395(contains_branch_seperately)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/enum.py:389(__iter__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/links.py:206(<listcomp>)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/mapper.py:123(lookup_table)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/actor.py:87(mapper)
       10    0.000    0.000    0.000    0.000 {method 'SetLightType' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
        8    0.000    0.000    0.000    0.000 {method 'SetLighting' of 'vtkmodules.vtkRenderingCore.vtkProperty' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/shape_base.py:285(hstack)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/mapper.py:348(dataset)
      3/2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:2396(__eq__)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/util/callback_manager.py:82(__init__)
        8    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/embed/elements.py:75(div_for_render_item)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:273(shadow_attenuation)
       20    0.000    0.000    0.000    0.000 {method 'GetConeAngle' of 'vtkmodules.vtkRenderingCore.vtkLight' objects}
       15    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/perspective.py:357(applies)
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/renderers.py:247(__iter__)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:2164(setter)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:1696(__init__)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:443(_get_text1_transform)
        6    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:1237(__get__)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2802(amin)
        1    0.000    0.000    0.001    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/trait_types.py:167(make_dynamic_default)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:851(line_width)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:537(<genexpr>)
       18    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/either.py:82(type_params)
       10    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/container.py:317(<genexpr>)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:446(_get_text2_transform)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/base.py:145(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:988(intervalx)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/container.py:290(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/types.py:171(__get__)
       10    0.000    0.000    0.000    0.000 {method 'GetScalarVisibility' of 'vtkmodules.vtkRenderingCore.vtkMapper' objects}
        1    0.000    0.000    0.002    0.002 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/vtk.py:442(__init__)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/logging/__init__.py:1424(debug)
       14    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/lib/function_base.py:1315(_diff_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:2475(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/pathlib.py:321(_resolve)
        1    0.000    0.000    0.000    0.000 {method 'RemoveActor' of 'vtkmodules.vtkRenderingCore.vtkRenderer' objects}
        7    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/enums.py:179(__contains__)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axes/_base.py:799(_unstale_viewLim)
        1    0.000    0.000    0.001    0.001 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/parameterized.py:2010(_execute_watcher)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/synchronizable_serializer.py:260(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/param/__init__.py:1400(_validate)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:510(intensity)
       10    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/inspect.py:513(_is_wrapper)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        2    0.000    0.000    0.000    0.000 {method 'IsA' of 'vtkmodules.vtkRenderingAnnotation.vtkCubeAxesActor' objects}
        9    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/themes.py:1817(lighting)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/text.py:526(set_clip_box)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/document/events.py:867(__init__)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:138(_remove_buffers)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/gridspec.py:338(__init__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/jinja2/environment.py:1423(_get_default_module)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/_property.py:816(render_lines_as_tubes)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/threading.py:246(__enter__)
        9    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/zipfile.py:1819(__del__)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/dataobject.py:46(shallow_copy)
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:2527(validate)
        3    0.000    0.000    0.000    0.000 {method 'IsA' of 'vtkmodules.vtkRenderingOpenGL2.vtkCocoaRenderWindow' objects}
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:450(focal_point)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:827(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:1376(contains_branch)
       13    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:868(<listcomp>)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/document/callbacks.py:360(trigger_on_change)
        6    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/colors.py:231(_has_alpha_channel)
        2    0.000    0.000    0.001    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/model/model.py:437(references)
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/nullable.py:51(transform)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/pointset.py:1776(celltypes)
       14    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/transforms.py:2127(get_matrix)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/gridspec.py:232(_normalize)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/settings.py:496(config_user)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:643(exponent)
        5    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/collections/__init__.py:906(__iter__)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/_pylab_helpers.py:118(set_active)
        5    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/lights.py:739(attenuation_values)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/json/__init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:814(_send)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/threading.py:258(_acquire_restore)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/backend_bases.py:2387(mpl_connect)
       16    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/plotting.py:1541(window_size)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/comm/base_comm.py:190(register_comm)
       14    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/__init__.py:275(wrapper)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/traitlets/traitlets.py:1256(instance_init)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/render_window_interactor.py:40(<dictcomp>)
       12    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/axis.py:1671(set_units)
        6    0.000    0.000    0.000    0.000 {method 'SetPickable' of 'vtkmodules.vtkRenderingCore.vtkProp' objects}
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/plotting/mapper.py:302(scalar_visibility)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/pyvista/core/dataset.py:1674(n_cells)
        4    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/matplotlib/scale.py:115(get_transform)
        8    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/core/property/nullable.py:54(wrap)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/panel/pane/vtk/vtk.py:333(_update_color_mappers)
        2    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/ipywidgets/widgets/widget.py:463(<listcomp>)
        1    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/embed/util.py:185(__init__)
        3    0.000    0.000    0.000    0.000 /Users/rasmus/opt/anaconda3/envs/67P_Swarm/lib/python3.8/site-packages/bokeh/util/serialization.py:338(transform_array)
        6    0.000    0.000    0.000    0.000 {method 'IsA' of 'vtkmodules.vtkCommonDataModel.vtkPolyData' objects}
